# Coupling Data Exchange Info Generated with LDPM Mesh Generation Tool
# Number of time points for data exchange
198
# [t1 t2 t3 ... tn]
4341.70854271,   8683.41708543,  13025.12562814,  17366.83417085,
        21708.54271357,  26050.25125628,  30391.95979899,  34733.66834171,
        39075.37688442,  43417.08542714,  47758.79396985,  52100.50251256,
        56442.21105528,  60783.91959799,  65125.6281407 ,  69467.33668342,
        73809.04522613,  78150.75376884,  82492.46231156,  86834.17085427,
        91175.87939698,  95517.5879397 ,  99859.29648241, 104201.00502513,
       108542.71356784, 112884.42211055, 117226.13065327, 121567.83919598,
       125909.54773869, 130251.25628141, 134592.96482412, 138934.67336683,
       143276.38190955, 147618.09045226, 151959.79899497, 156301.50753769,
       160643.2160804 , 164984.92462312, 169326.63316583, 173668.34170854,
       178010.05025126, 182351.75879397, 186693.46733668, 191035.1758794 ,
       195376.88442211, 199718.59296482, 204060.30150754, 208402.01005025,
       212743.71859296, 217085.42713568, 221427.13567839, 225768.84422111,
       230110.55276382, 234452.26130653, 238793.96984925, 243135.67839196,
       247477.38693467, 251819.09547739, 256160.8040201 , 260502.51256281,
       264844.22110553, 269185.92964824, 273527.63819095, 277869.34673367,
       282211.05527638, 286552.7638191 , 290894.47236181, 295236.18090452,
       299577.88944724, 303919.59798995, 308261.30653266, 312603.01507538,
       316944.72361809, 321286.4321608 , 325628.14070352, 329969.84924623,
       334311.55778894, 338653.26633166, 342994.97487437, 347336.68341709,
       351678.3919598 , 356020.10050251, 360361.80904523, 364703.51758794,
       369045.22613065, 373386.93467337, 377728.64321608, 382070.35175879,
       386412.06030151, 390753.76884422, 395095.47738693, 399437.18592965,
       403778.89447236, 408120.60301508, 412462.31155779, 416804.0201005 ,
       421145.72864322, 425487.43718593, 429829.14572864, 434170.85427136,
       438512.56281407, 442854.27135678, 447195.9798995 , 451537.68844221,
       455879.39698492, 460221.10552764, 464562.81407035, 468904.52261307,
       473246.23115578, 477587.93969849, 481929.64824121, 486271.35678392,
       490613.06532663, 494954.77386935, 499296.48241206, 503638.19095477,
       507979.89949749, 512321.6080402 , 516663.31658291, 521005.02512563,
       525346.73366834, 529688.44221106, 534030.15075377, 538371.85929648,
       542713.5678392 , 547055.27638191, 551396.98492462, 555738.69346734,
       560080.40201005, 564422.11055276, 568763.81909548, 573105.52763819,
       577447.2361809 , 581788.94472362, 586130.65326633, 590472.36180905,
       594814.07035176, 599155.77889447, 603497.48743719, 607839.1959799 ,
       612180.90452261, 616522.61306533, 620864.32160804, 625206.03015075,
       629547.73869347, 633889.44723618, 638231.15577889, 642572.86432161,
       646914.57286432, 651256.28140704, 655597.98994975, 659939.69849246,
       664281.40703518, 668623.11557789, 672964.8241206 , 677306.53266332,
       681648.24120603, 685989.94974874, 690331.65829146, 694673.36683417,
       699015.07537688, 703356.7839196 , 707698.49246231, 712040.20100503,
       716381.90954774, 720723.61809045, 725065.32663317, 729407.03517588,
       733748.74371859, 738090.45226131, 742432.16080402, 746773.86934673,
       751115.57788945, 755457.28643216, 759798.99497487, 764140.70351759,
       768482.4120603 , 772824.12060302, 777165.82914573, 781507.53768844,
       785849.24623116, 790190.95477387, 794532.66331658, 798874.3718593 ,
       803216.08040201, 807557.78894472, 811899.49748744, 816241.20603015,
       820582.91457286, 824924.62311558, 829266.33165829, 833608.04020101,
       837949.74874372, 842291.45728643, 846633.16582915, 850974.87437186,
       855316.58291457, 859658.29145729
